Script started on 2025-07-29 07:13:24+00:00 [TERM="xterm" TTY="/dev/pts/0" COLUMNS="139" LINES="91"]
# torchrun --nproc_per_node=1 --nnodes=1 --node_rank=0 --master_addr=192.168.210.104 --master_port=29500  llama_2d_local4fasop_prof.py 
exitLLAMA_ACCESS_TOKEN is processed.
[rank:0] torch version 2.3.1 or higher --> OK
[rank:0] transformers version 4.46.2 or higher --> OK

data_size=10334
nbatches=323
[0] >>>  tp group:DeviceMesh('cuda', [0], mesh_dim_names=('tp',)), dp_group:DeviceMesh('cuda', [0], mesh_dim_names=('dp',))
>> tp_size:1, dp_size:1
[12] layer time: 24.230911254882812
[13] layer time: 24.11315155029297
[14] layer time: 24.30668830871582
[15] layer time: 24.357887268066406
[0] post_process: 94.0083236694336
[0] Embedding layer: 0.1669120043516159
[0] layer time: 28.621824264526367
[1] layer time: 30.83673667907715
[2] layer time: 31.691776275634766
[3] layer time: 31.685632705688477
[4] layer time: 31.473663330078125
[5] layer time: 31.55251121520996
[6] layer time: 31.42451286315918
[7] layer time: 31.520767211914062
[8] layer time: 31.38150405883789
[9] layer time: 31.16441535949707
[10] layer time: 31.490047454833984
[11] layer time: 31.688703536987305
[12] layer time: 31.511552810668945
[13] layer time: 31.39072036743164
[14] layer time: 31.221759796142578
[15] layer time: 31.36307144165039
[0] post_process: 122.51750183105469
[0] Embedding layer: 0.14643199741840363
[0] layer time: 22.964223861694336
[1] layer time: 23.50387191772461
[2] layer time: 24.482816696166992
[3] layer time: 25.018367767333984
[4] layer time: 25.233407974243164
[5] layer time: 24.93440055847168
[6] layer time: 24.807424545288086
[7] layer time: 24.851455688476562
[8] layer time: 25.28767967224121
[9] layer time: 24.9354248046875
[10] layer time: 24.819711685180664
[11] layer time: 24.860671997070312
[12] layer time: 25.199615478515625
[13] layer time: 24.88934326171875
[14] layer time: 24.602624893188477
[15] layer time: 24.776704788208008
[0] post_process: 98.85081481933594
[0] Embedding layer: 0.15360000729560852
[0] layer time: 25.753599166870117
[1] layer time: 26.5216007232666
[2] layer time: 28.229663848876953
[3] layer time: 28.331008911132812
[4] layer time: 28.17740821838379
[5] layer time: 28.242944717407227
[6] layer time: 27.96953582763672
[7] layer time: 27.901952743530273
[8] layer time: 28.010496139526367
[9] layer time: 27.866111755371094
[10] layer time: 27.9552001953125
[11] layer time: 27.73811149597168
[12] layer time: 27.96236801147461
[13] layer time: 28.004352569580078
[14] layer time: 27.853824615478516
[15] layer time: 27.851776123046875
[0] post_process: 109.53523254394531
[0] Embedding layer: 0.16896000504493713
[0] layer time: 29.842432022094727
[1] layer time: 30.955520629882812
[2] layer time: 32.56524658203125
[3] layer time: 32.57958221435547
[4] layer time: 32.43417739868164
[5] layer time: 32.30720138549805
[6] layer time: 32.05632019042969
[7] layer time: 32.284671783447266
[8] layer time: 32.330753326416016
[9] layer time: 32.216064453125
[10] layer time: 32.2344970703125
[11] layer time: 32.2795524597168
[12] layer time: 32.42803192138672
[13] layer time: 32.2611198425293
[14] layer time: 32.05120086669922
[15] layer time: 32.257022857666016
[0] post_process: 125.41542053222656
[rank:  0| epoch   1 |   140/  323 batches | lr 0.00 | ms/batch 1544.93 | loss  0.00 | ppl     1.00
[0] Embedding layer: 0.14431999623775482
[0] layer time: 21.316608428955078
[1] layer time: 21.609472274780273
[2] layer time: 22.436864852905273
[3] layer time: 22.955007553100586
[4] layer time: 22.971391677856445
[5] layer time: 23.136255264282227
[6] layer time: 23.185407638549805
[7] layer time: 23.380992889404297
[8] layer time: 23.417856216430664
[9] layer time: 23.28268814086914
[10] layer time: 23.031808853149414
[11] layer time: 23.13420867919922
[12] layer time: 23.174144744873047
[13] layer time: 23.408639907836914
[14] layer time: 23.333887100219727
[15] layer time: 23.0696964263916
[0] post_process: 89.14022064208984
[0] Embedding layer: 0.1658879965543747
[0] layer time: 28.535808563232422
[1] layer time: 30.333951950073242
[2] layer time: 31.639551162719727
[3] layer time: 31.632383346557617
[4] layer time: 31.307775497436523
[5] layer time: 30.926847457885742
[6] layer time: 30.963743209838867
[7] layer time: 31.258623123168945
[8] layer time: 31.314943313598633
[9] layer time: 31.337472915649414
[10] layer time: 31.340543746948242
[11] layer time: 31.16543960571289
[12] layer time: 31.297536849975586
[13] layer time: 31.152128219604492
[14] layer time: 31.045631408691406
[15] layer time: 31.037439346313477
[0] post_process: 121.46688079833984
[0] Embedding layer: 0.20377600193023682
[0] layer time: 28.70476722717285
[1] layer time: 30.306304931640625
[2] layer time: 31.40505599975586
[3] layer time: 31.604736328125
[4] layer time: 31.318016052246094
[5] layer time: 31.154176712036133
[6] layer time: 31.335424423217773
[7] layer time: 31.340543746948242
[8] layer time: 31.341567993164062
[9] layer time: 31.37945556640625
[10] layer time: 31.473663330078125
[11] layer time: 31.333375930786133
[12] layer time: 31.15724754333496
[13] layer time: 31.336448669433594
[14] layer time: 31.138816833496094
[15] layer time: 31.29756736755371
[0] post_process: 122.22361755371094
[0] Embedding layer: 0.1525759994983673
[0] layer time: 22.47475242614746
[1] layer time: 23.04102325439453
[2] layer time: 24.167423248291016
[3] layer time: 24.74188804626465
[4] layer time: 24.791040420532227
[5] layer time: 24.68351936340332
[6] layer time: 24.560640335083008
[7] layer time: 24.569856643676758
[8] layer time: 24.776704788208008
[9] layer time: 24.48691177368164
[10] layer time: 24.34867286682129
[11] layer time: 24.34662437438965
[12] layer time: 24.34662437438965
[13] layer time: 24.33942413330078
[14] layer time: 24.219648361206055
[15] layer time: 24.11724853515625
[0] post_process: 94.55001831054688
[0] Embedding layer: 0.17395199835300446
[0] layer time: 24.058879852294922
[1] layer time: 24.652799606323242
[2] layer time: 25.784320831298828
[3] layer time: 26.12019157409668
[4] layer time: 26.30963134765625
[5] layer time: 25.98297691345215
[6] layer time: 25.91539192199707
[7] layer time: 26.427391052246094
[8] layer time: 26.036224365234375
[9] layer time: 25.809919357299805
[10] layer time: 26.055679321289062
[11] layer time: 25.93894386291504
[12] layer time: 25.809919357299805
[13] layer time: 25.852928161621094
[14] layer time: 26.074111938476562
[15] layer time: 25.93075180053711
[0] post_process: 101.68217468261719
[0] Embedding layer: 0.18227200210094452
[0] layer time: 22.018016815185547
[1] layer time: 22.417375564575195
[2] layer time: 23.73017692565918
[3] layer time: 23.93497657775879
[4] layer time: 23.839744567871094
[5] layer time: 24.029184341430664
[6] layer time: 24.08857536315918
[7] layer time: 24.08038330078125
[8] layer time: 23.979007720947266
[9] layer time: 23.801855087280273
[10] layer time: 23.806976318359375
[11] layer time: 24.028160095214844
[12] layer time: 24.036352157592773
[13] layer time: 23.913471221923828
[14] layer time: 23.808000564575195
[15] layer time: 23.799808502197266
[0] post_process: 92.36787414550781
[0] Embedding layer: 0.15769599378108978
[0] layer time: 22.420480728149414
[1] layer time: 23.036928176879883
[2] layer time: 24.181760787963867
[3] layer time: 24.593408584594727
[4] layer time: 24.4715518951416
[5] layer time: 24.359935760498047
[6] layer time: 24.385536193847656
[7] layer time: 24.600576400756836
[8] layer time: 25.049087524414062
[9] layer time: 24.345600128173828
[10] layer time: 24.34764862060547
[11] layer time: 24.34662437438965
[12] layer time: 24.346559524536133
[13] layer time: 24.34662437438965
[14] layer time: 24.34662437438965
[15] layer time: 24.368127822875977
[0] post_process: 94.4742431640625
[0] Embedding layer: 0.32153600454330444
[0] layer time: 33.3752326965332
[1] layer time: 35.1354866027832
[2] layer time: 36.170753479003906
[3] layer time: 35.92601776123047
[4] layer time: 35.74476623535156
[5] layer time: 35.9813117980957
[6] layer time: 35.37715148925781
[7] layer time: 35.36076736450195
[8] layer time: 35.44371032714844
[9] layer time: 35.50515365600586
[10] layer time: 35.86048126220703
[11] layer time: 35.5676155090332
[12] layer time: 35.555328369140625
[13] layer time: 35.40480041503906
[14] layer time: 35.45804977416992
[15] layer time: 35.21228790283203
[0] post_process: 137.39315795898438
[0] Embedding layer: 0.1669120043516159
[0] layer time: 23.67068862915039
[1] layer time: 24.345600128173828
[2] layer time: 25.10950469970703
[3] layer time: 25.602048873901367
[4] layer time: 25.878528594970703
[5] layer time: 25.574399948120117
[6] layer time: 25.438207626342773
[7] layer time: 25.73516845703125
[8] layer time: 25.763839721679688
[9] layer time: 25.606143951416016
[10] layer time: 25.5283203125
[11] layer time: 25.773056030273438
[12] layer time: 25.650175094604492
[13] layer time: 25.497600555419922
[14] layer time: 25.777151107788086
[15] layer time: 25.856000900268555
[0] post_process: 98.56409454345703
[0] Embedding layer: 0.14233599603176117
[0] layer time: 22.003711700439453
[1] layer time: 22.48908805847168
[2] layer time: 23.960575103759766
[3] layer time: 24.06399917602539
[4] layer time: 24.017919540405273
[5] layer time: 24.216575622558594
[6] layer time: 24.27084732055664
[7] layer time: 24.26982307434082
[8] layer time: 24.05580711364746
[9] layer time: 23.74857521057129
[10] layer time: 23.752704620361328
[11] layer time: 23.980031967163086
[12] layer time: 24.002559661865234
[13] layer time: 23.93292808532715
[14] layer time: 23.818239212036133
[15] layer time: 23.805952072143555
[0] post_process: 94.28479766845703
[rank:  0| epoch   1 |   150/  323 batches | lr 0.00 | ms/batch 1613.79 | loss  0.01 | ppl     1.01
[0] Embedding layer: 0.14847999811172485
[0] layer time: 23.7127685546875
[1] layer time: 24.2872314453125
[2] layer time: 25.10950469970703
[3] layer time: 25.663488388061523
[4] layer time: 25.773056030273438
[5] layer time: 25.665536880493164
[6] layer time: 25.53651237487793
[7] layer time: 25.792512893676758
[8] layer time: 25.885696411132812
[9] layer time: 25.568256378173828
[10] layer time: 25.465856552124023
[11] layer time: 25.72390365600586
[12] layer time: 25.600000381469727
[13] layer time: 25.475072860717773
[14] layer time: 25.71878433227539
[15] layer time: 25.894912719726562
[0] post_process: 98.61631774902344
[0] Embedding layer: 0.19353599846363068
[0] layer time: 39.758846282958984
[1] layer time: 43.14419174194336
[2] layer time: 44.119041442871094
[3] layer time: 43.64799880981445
[4] layer time: 43.58553695678711
[5] layer time: 43.3704948425293
[6] layer time: 43.003902435302734
[7] layer time: 42.97216033935547
[8] layer time: 43.222015380859375
[9] layer time: 42.91993713378906
[10] layer time: 43.32441711425781
[11] layer time: 43.33158493041992
[12] layer time: 43.015167236328125
[13] layer time: 43.17184066772461
[14] layer time: 43.238399505615234
[15] layer time: 42.79808044433594
[0] post_process: 303.2995910644531
[rank0]: Traceback (most recent call last):
[rank0]:   File "/workspace/aicomp/compiler_fx/llama_2d_local4fasop_prof.py", line 235, in <module>
[rank0]:     train()
[rank0]:   File "/workspace/aicomp/compiler_fx/llama_2d_local4fasop_prof.py", line 208, in train
[rank0]:     loss = optimus_t.run(data, labels)
[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/workspace/aicomp/compiler_fx/llama_2d_local4fasop_prof.py", line 168, in run
[rank0]:     loss.backward()
[rank0]:   File "/opt/conda/lib/python3.11/site-packages/torch/_tensor.py", line 581, in backward
[rank0]:     torch.autograd.backward(
[rank0]:   File "/opt/conda/lib/python3.11/site-packages/torch/autograd/__init__.py", line 347, in backward
[rank0]:     _engine_run_backward(
[rank0]:   File "/opt/conda/lib/python3.11/site-packages/torch/autograd/graph.py", line 825, in _engine_run_backward
[rank0]:     return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]: torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 2.62 GiB. GPU 0 has a total capacity of 44.35 GiB of which 1.09 GiB is free. Process 356408 has 43.23 GiB memory in use. Of the allocated memory 39.18 GiB is allocated by PyTorch, and 3.74 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[rank0]:[W729 07:18:25.180420282 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
E0729 07:18:26.475000 6051 site-packages/torch/distributed/elastic/multiprocessing/api.py:869] failed (exitcode: 1) local_rank: 0 (pid: 6084) of binary: /opt/conda/bin/python3.11
Traceback (most recent call last):
  File "/opt/conda/bin/torchrun", line 8, in <module>
    sys.exit(main())
             ^^^^^^
  File "/opt/conda/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 355, in wrapper
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^
  File "/opt/conda/lib/python3.11/site-packages/torch/distributed/run.py", line 919, in main
    run(args)
  File "/opt/conda/lib/python3.11/site-packages/torch/distributed/run.py", line 910, in run
    elastic_launch(
  File "/opt/conda/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 138, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 269, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
llama_2d_local4fasop_prof.py FAILED
------------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2025-07-29_07:18:26
  host      : s4
  rank      : 0 (local_rank: 0)
  exitcode  : 1 (pid: 6084)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
# 
Script done on 2025-07-29 07:18:26+00:00 [COMMAND_EXIT_CODE="1"]
